Buscando con 1 procesos MPI
Archivo: brute_force_input/msg_big.bin (100000 bytes)
Palabra clave: 'secreto'

Proceso 0: probando clave 100000 (1053 claves/seg)
=== ENCONTRADA ===
Clave: 123456
Tiempo: 116.816820 segundos
Mensaje: mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
