Buscando con 2 procesos MPI
Archivo: brute_force_input/msg_big.bin (100000 bytes)
Palabra clave: 'secreto'

Proceso 0: probando clave 100000 (1057 claves/seg)
=== ENCONTRADA ===
Clave: 123456
Tiempo: 254.637801 segundos
Mensaje: mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
mensaje secreto 
